timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,current_average_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],voltage_cell_v[10],voltage_cell_v[11],voltage_cell_v[12],voltage_cell_v[13],max_cell_voltage_delta,average_power,available_energy,remaining_capacity,design_capacity,nominal_voltage,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,manufacture_date,state_of_health,max_error,interface_error,average_time_to_full,over_discharge_count,connected,source,priority,id,is_powering_off,warning
579928913,24.577927,24.752186,0.0,0.0001226894,-1.0,0.09972196,0.81341106,1.0180919,nan,6,4.1253643,4.1253643,4.1253643,4.1253643,4.1253643,4.1253643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
579938882,24.624407,24.750921,0.0,0.00012028372,-1.0,0.09972196,0.8128846,1.0181439,nan,6,4.1251535,4.1251535,4.1251535,4.1251535,4.1251535,4.1251535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
580129132,24.693674,24.745535,0.0,8.256646e-05,-1.0,0.09972196,0.8106397,1.0183655,nan,6,4.1242557,4.1242557,4.1242557,4.1242557,4.1242557,4.1242557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
580338901,24.669067,24.73747,0.0,5.4475357e-05,-1.0,0.09972196,0.8072799,1.0186974,nan,6,4.122912,4.122912,4.122912,4.122912,4.122912,4.122912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
580539021,24.765675,24.732996,0.0,3.6660356e-05,-1.0,0.09972196,0.80549175,1.0188742,nan,6,4.122166,4.122166,4.122166,4.122166,4.122166,4.122166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
580728917,24.771143,24.73048,0.0,2.5164793e-05,-1.0,0.09972196,0.8066924,1.0187556,nan,6,4.1217465,4.1217465,4.1217465,4.1217465,4.1217465,4.1217465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
580928878,24.68365,24.726294,0.0,1.6935184e-05,-1.0,0.09972196,0.8110803,1.018322,nan,6,4.121049,4.121049,4.121049,4.121049,4.121049,4.121049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
581128877,24.636255,24.716818,0.0,1.13968945e-05,-1.0,0.09972196,0.8173936,1.0176989,nan,6,4.1194696,4.1194696,4.1194696,4.1194696,4.1194696,4.1194696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
581328877,24.72284,24.711344,0.0,7.669783e-06,-1.0,0.09972196,0.82987624,1.0164691,nan,6,4.1185575,4.1185575,4.1185575,4.1185575,4.1185575,4.1185575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
581528916,24.771143,24.707844,0.0,5.1615443e-06,-1.0,0.09972196,0.8479236,1.0146964,nan,6,4.117974,4.117974,4.117974,4.117974,4.117974,4.117974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
581738884,24.65266,24.700857,0.0,3.4054626e-06,-1.0,0.09972196,0.87025005,1.0125117,nan,6,4.1168094,4.1168094,4.1168094,4.1168094,4.1168094,4.1168094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
581938877,24.761118,24.696142,0.0,2.2917789e-06,-1.0,0.09972196,0.8907197,1.0105171,nan,6,4.1160235,4.1160235,4.1160235,4.1160235,4.1160235,4.1160235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
582128879,24.614382,24.692606,0.0,1.5731475e-06,-1.0,0.09972196,0.90790206,1.0088488,nan,6,4.115434,4.115434,4.115434,4.115434,4.115434,4.115434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
582338879,24.662687,24.688158,0.0,1.0379247e-06,-1.0,0.09972196,0.92438155,1.007254,nan,6,4.114693,4.114693,4.114693,4.114693,4.114693,4.114693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
582529227,24.682737,24.687857,0.0,7.124635e-07,-1.0,0.09972196,0.939297,1.0058148,nan,6,4.1146426,4.1146426,4.1146426,4.1146426,4.1146426,4.1146426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
582729535,24.657217,24.68749,0.0,4.794675e-07,-1.0,0.09972196,0.95389205,1.0044106,nan,6,4.1145816,4.1145816,4.1145816,4.1145816,4.1145816,4.1145816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
582928879,24.688206,24.687288,0.0,3.2266792e-07,-1.0,0.09972196,0.9677785,1.0030781,nan,6,4.114548,4.114548,4.114548,4.114548,4.114548,4.114548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
583138877,24.67271,24.680338,0.0,2.1288854e-07,-1.0,0.09972196,0.979194,1.0019854,nan,6,4.1133895,4.1133895,4.1133895,4.1133895,4.1133895,4.1133895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
583338876,24.597065,24.67184,0.0,1.4326787e-07,-1.0,0.09972196,0.9891818,1.0010314,nan,6,4.1119733,4.1119733,4.1119733,4.1119733,4.1119733,4.1119733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
583528878,24.502277,24.663568,0.0,9.8343484e-08,-1.0,0.09972196,0.99890167,1.0001045,nan,6,4.1105947,4.1105947,4.1105947,4.1105947,4.1105947,4.1105947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
583728877,24.536913,24.64071,0.0,6.6182345e-08,-1.0,0.09972196,1.0,1.0,nan,6,4.1067853,4.1067853,4.1067853,4.1067853,4.1067853,4.1067853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
583928890,24.531443,24.61829,0.0,4.4538815e-08,-1.0,0.09972196,1.0,1.0,nan,6,4.1030483,4.1030483,4.1030483,4.1030483,4.1030483,4.1030483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
584128908,24.37286,24.590569,0.0,2.997334e-08,-1.0,0.09972196,1.0,1.0,nan,6,4.0984282,4.0984282,4.0984282,4.0984282,4.0984282,4.0984282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
584328885,24.395645,24.557262,0.0,2.0171198e-08,-1.0,0.09972196,1.0,1.0,nan,6,4.092877,4.092877,4.092877,4.092877,4.092877,4.092877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
584539002,24.299034,24.512398,0.0,1.33084725e-08,-1.0,0.09972196,1.0,1.0,nan,6,4.0853996,4.0853996,4.0853996,4.0853996,4.0853996,4.0853996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
584738877,24.194221,24.466284,0.0,0.0051652603,-1.0,0.100538604,1.0,1.0,nan,6,4.077714,4.077714,4.077714,4.077714,4.077714,4.077714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
584928878,24.018322,24.40969,0.0,0.0035455935,-1.0,0.100538604,1.0,1.0,nan,6,4.0682817,4.0682817,4.0682817,4.0682817,4.0682817,4.0682817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
585128878,24.055689,24.350462,0.0,0.0023860827,-1.0,0.100538604,1.0,1.0,nan,6,4.05841,4.05841,4.05841,4.05841,4.05841,4.05841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
585329230,23.996447,24.28958,0.0,0.0016057652,-1.0,0.100538604,0.993584,1.0006114,nan,6,4.048263,4.048263,4.048263,4.048263,4.048263,4.048263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
585528878,23.988245,24.226206,0.0,0.0010806341,-1.0,0.100538604,0.9817069,1.0017452,nan,6,4.037701,4.037701,4.037701,4.037701,4.037701,4.037701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
585728876,23.898928,24.164646,0.0,0.0007949075,-1.0,0.10054878,0.9694446,1.0029186,nan,6,4.027441,4.027441,4.027441,4.027441,4.027441,4.027441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
585938877,23.66834,24.104813,0.0,0.0005244608,-1.0,0.10054878,0.9563945,1.0041702,nan,6,4.017469,4.017469,4.017469,4.017469,4.017469,4.017469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
586529053,23.692947,23.982372,0.0,0.00016304328,-1.0,0.10054878,0.93010837,1.0067009,nan,6,3.997062,3.997062,3.997062,3.997062,3.997062,3.997062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
586728910,23.822369,23.943642,0.0,0.000109723485,-1.0,0.10054878,0.9198249,1.0076945,nan,6,3.990607,3.990607,3.990607,3.990607,3.990607,3.990607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
586928899,23.717556,23.907682,0.0,7.3840776e-05,-1.0,0.10054878,0.9099029,1.008655,nan,6,3.9846137,3.9846137,3.9846137,3.9846137,3.9846137,3.9846137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
587128878,23.677454,23.879467,0.0,4.969273e-05,-1.0,0.10054878,0.9029706,1.009327,nan,6,3.979911,3.979911,3.979911,3.979911,3.979911,3.979911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
587338890,23.646467,23.845768,0.0,3.2786065e-05,-1.0,0.10054878,0.89430743,1.0101683,nan,6,3.9742947,3.9742947,3.9742947,3.9742947,3.9742947,3.9742947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
587538877,23.677454,23.817795,0.0,2.2064083e-05,-1.0,0.10054878,0.8862279,1.0109541,nan,6,3.9696324,3.9696324,3.9696324,3.9696324,3.9696324,3.9696324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
587738879,23.857914,23.807865,0.0,1.4848498e-05,-1.0,0.10054878,0.8849614,1.0110774,nan,6,3.9679775,3.9679775,3.9679775,3.9679775,3.9679775,3.9679775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
587929150,23.814165,23.793764,0.0,1.0192465e-05,-1.0,0.10054878,0.8814319,1.0114212,nan,6,3.9656274,3.9656274,3.9656274,3.9656274,3.9656274,3.9656274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
588128877,23.592693,23.772243,0.0,6.859237e-06,-1.0,0.10054878,0.87418777,1.0121274,nan,6,3.9620407,3.9620407,3.9620407,3.9620407,3.9620407,3.9620407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
588328877,23.608189,23.768017,0.0,4.61607e-06,-1.0,0.10054878,0.8734811,1.0121964,nan,6,3.9613361,3.9613361,3.9613361,3.9613361,3.9613361,3.9613361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
588528877,23.663782,23.752169,0.0,3.1064837e-06,-1.0,0.10054878,0.8677476,1.0127561,nan,6,3.9586947,3.9586947,3.9586947,3.9586947,3.9586947,3.9586947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
588738878,23.737608,23.743168,0.0,2.049583e-06,-1.0,0.10054878,0.86464626,1.0130591,nan,6,3.9571946,3.9571946,3.9571946,3.9571946,3.9571946,3.9571946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
588938906,23.620035,23.726852,0.0,1.3793104e-06,-1.0,0.10054878,0.8583892,1.0136712,nan,6,3.9544754,3.9544754,3.9544754,3.9544754,3.9544754,3.9544754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
589128878,23.70662,23.72426,0.0,9.468014e-07,-1.0,0.10054878,0.85773593,1.013735,nan,6,3.9540434,3.9540434,3.9540434,3.9540434,3.9540434,3.9540434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
589328929,23.608189,23.721342,0.0,0.0015191894,-1.0,0.10077303,0.8565801,1.0138482,nan,6,3.953557,3.953557,3.953557,3.953557,3.953557,3.953557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
589528899,23.667429,23.714886,0.0,0.0010223709,-1.0,0.10077303,0.8536113,1.0141389,nan,6,3.952481,3.952481,3.952481,3.952481,3.952481,3.952481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
589728877,23.800493,23.705276,0.0,0.00068802625,-1.0,0.10077303,0.8495582,1.0145361,nan,6,3.9508793,3.9508793,3.9508793,3.9508793,3.9508793,3.9508793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
589928878,23.64829,23.702158,0.0,0.0004630219,-1.0,0.10077303,0.84817153,1.014672,nan,6,3.9503596,3.9503596,3.9503596,3.9503596,3.9503596,3.9503596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
590138880,23.59725,23.693388,0.0,0.0020650006,-1.0,0.10106303,0.8445037,1.0150318,nan,6,3.948898,3.948898,3.948898,3.948898,3.948898,3.948898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
590339386,23.844244,23.690899,0.0,0.0013896865,-1.0,0.10106303,0.8432744,1.0151525,nan,6,3.9484832,3.9484832,3.9484832,3.9484832,3.9484832,3.9484832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
590539488,23.589048,23.686312,0.0,0.0070605082,-1.0,0.10195982,0.8414815,1.0153284,nan,6,3.9477186,3.9477186,3.9477186,3.9477186,3.9477186,3.9477186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
590728879,23.661963,23.678284,0.0,0.00484655,-1.0,0.10195982,0.8386405,1.0156074,nan,6,3.9463806,3.9463806,3.9463806,3.9463806,3.9463806,3.9463806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
590928880,23.616392,23.675648,0.0,0.003261589,-1.0,0.10195982,0.8376811,1.0157017,nan,6,3.9459412,3.9459412,3.9459412,3.9459412,3.9459412,3.9459412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
591128877,23.62277,23.649231,0.0,0.0021949562,-1.0,0.10195982,0.82905036,1.0165504,nan,6,3.9415386,3.9415386,3.9415386,3.9415386,3.9415386,3.9415386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
591328878,23.722115,23.65447,0.0,0.0014771426,-1.0,0.10195982,0.83035594,1.0164219,nan,6,3.9424117,3.9424117,3.9424117,3.9424117,3.9424117,3.9424117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
591528877,23.616392,23.657103,0.0,0.0009940746,-1.0,0.10195982,0.8307784,1.0163803,nan,6,3.9428504,3.9428504,3.9428504,3.9428504,3.9428504,3.9428504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
591738878,23.6492,23.65472,0.0,0.0006558665,-1.0,0.10195982,0.82914954,1.0165406,nan,6,3.9424534,3.9424534,3.9424534,3.9424534,3.9424534,3.9424534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
591928949,23.66652,23.65311,0.0,0.00045020704,-1.0,0.10195982,0.82799274,1.0166545,nan,6,3.9421852,3.9421852,3.9421852,3.9421852,3.9421852,3.9421852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
592128900,23.571732,23.647404,0.0,0.00039134483,-1.0,0.10197511,0.82568294,1.016882,nan,6,3.9412339,3.9412339,3.9412339,3.9412339,3.9412339,3.9412339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
592328892,23.540743,23.645744,0.0,0.00026336385,-1.0,0.10197511,0.8248599,1.0169629,nan,6,3.9409573,3.9409573,3.9409573,3.9409573,3.9409573,3.9409573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
592528877,23.644644,23.643404,0.0,0.0001772363,-1.0,0.10197511,0.8235782,1.0170891,nan,6,3.9405673,3.9405673,3.9405673,3.9405673,3.9405673,3.9405673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
592728898,23.556236,23.640644,0.0,0.00011927497,-1.0,0.10197511,0.82216483,1.0172285,nan,6,3.9401073,3.9401073,3.9401073,3.9401073,3.9401073,3.9401073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
592938878,23.605453,23.63636,0.0,7.869474e-05,-1.0,0.10197511,0.8203996,1.0174025,nan,6,3.9393933,3.9393933,3.9393933,3.9393933,3.9393933,3.9393933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
593139279,23.671076,23.639349,0.0,5.2959305e-05,-1.0,0.10197511,0.8216632,1.017278,nan,6,3.9398916,3.9398916,3.9398916,3.9398916,3.9398916,3.9398916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
593328877,23.540743,23.633791,0.0,3.6352896e-05,-1.0,0.10197511,0.8194993,1.0174912,nan,6,3.938965,3.938965,3.938965,3.938965,3.938965,3.938965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
593528899,23.728495,23.630558,0.0,2.4464462e-05,-1.0,0.10197511,0.8182319,1.0176162,nan,6,3.9384263,3.9384263,3.9384263,3.9384263,3.9384263,3.9384263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
593729376,23.66014,23.626768,0.0,1.6463884e-05,-1.0,0.10197511,0.81669456,1.0177679,nan,6,3.9377947,3.9377947,3.9377947,3.9377947,3.9377947,3.9377947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
593928877,23.50611,23.614466,0.0,1.1079721e-05,-1.0,0.10197511,0.81202155,1.0182291,nan,6,3.9357443,3.9357443,3.9357443,3.9357443,3.9357443,3.9357443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
594128877,23.489704,23.607517,0.0,7.4563345e-06,-1.0,0.10197511,0.8097728,1.0184511,nan,6,3.9345863,3.9345863,3.9345863,3.9345863,3.9345863,3.9345863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
