timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,current_average_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],voltage_cell_v[10],voltage_cell_v[11],voltage_cell_v[12],voltage_cell_v[13],max_cell_voltage_delta,average_power,available_energy,remaining_capacity,design_capacity,nominal_voltage,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,manufacture_date,state_of_health,max_error,interface_error,average_time_to_full,over_discharge_count,connected,source,priority,id,is_powering_off,warning
743128877,22.88453,23.545628,0.0,0.011028749,-1.0,0.97047406,0.31067878,1.0702623,nan,6,3.9242713,3.9242713,3.9242713,3.9242713,3.9242713,3.9242713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
743328878,23.657404,23.532547,0.0,0.0075477357,-1.0,0.9704995,0.30522853,1.0708573,nan,6,3.9220912,3.9220912,3.9220912,3.9220912,3.9220912,3.9220912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
743528939,22.714098,23.50694,0.0,0.005579039,-1.0,0.970591,0.29455882,1.0720237,nan,6,3.9178236,3.9178236,3.9178236,3.9178236,3.9178236,3.9178236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
743728898,23.294662,23.469677,0.0,0.004472547,-1.0,0.9707335,0.27903205,1.0737258,nan,6,3.9116127,3.9116127,3.9116127,3.9116127,3.9116127,3.9116127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
743928878,23.374868,23.453306,0.0,0.0036886907,-1.0,0.97087085,0.27221137,1.0744753,nan,6,3.9088843,3.9088843,3.9088843,3.9088843,3.9088843,3.9088843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
744138893,23.683834,23.46398,0.0,0.013306146,-1.0,0.97276825,0.27665836,1.0739865,nan,6,3.9106634,3.9106634,3.9106634,3.9106634,3.9106634,3.9106634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
744338922,23.69477,23.469692,0.0,0.014038725,-1.0,0.9737356,0.27903873,1.0737251,nan,6,3.9116154,3.9116154,3.9116154,3.9116154,3.9116154,3.9116154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
744539523,23.940851,23.490532,0.23989375,0.021904022,-1.0,0.97561175,0.28772193,1.0727726,nan,6,3.9150887,3.9150887,3.9150887,3.9150887,3.9150887,3.9150887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
744729728,23.548037,23.458231,0.0,0.01503559,-1.0,0.97561175,0.27426273,1.0742499,nan,6,3.9097052,3.9097052,3.9097052,3.9097052,3.9097052,3.9097052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
744928877,23.430464,23.481438,0.0,0.016895177,-1.0,0.9768779,0.28393298,1.0731881,nan,6,3.913573,3.913573,3.913573,3.913573,3.913573,3.913573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
745128885,23.302866,23.473818,0.0,0.0151403565,-1.0,0.977529,0.28075725,1.0735365,nan,6,3.912303,3.912303,3.912303,3.912303,3.912303,3.912303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
745328932,23.264587,23.475828,0.0,0.024163064,-1.0,0.97981906,0.28159553,1.0734445,nan,6,3.912638,3.912638,3.912638,3.912638,3.912638,3.912638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
745538890,23.747633,23.447857,0.0,0.015942207,-1.0,0.97981906,0.26994067,1.074725,nan,6,3.9079762,3.9079762,3.9079762,3.9079762,3.9079762,3.9079762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
745738877,23.90075,23.447586,0.0,0.013973536,-1.0,0.98036844,0.26982814,1.0747374,nan,6,3.907931,3.907931,3.907931,3.907931,3.907931,3.907931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
745928879,24.20516,23.43239,0.19594376,0.0134339,-1.0,0.9809128,0.26349574,1.0754344,nan,6,3.9053984,3.9053984,3.9053984,3.9053984,3.9053984,3.9053984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
746128972,22.892733,23.410574,0.0,0.0090406295,-1.0,0.9809128,0.25440627,1.0764365,nan,6,3.9017622,3.9017622,3.9017622,3.9017622,3.9017622,3.9017622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
746328876,23.032177,23.39802,0.0,0.0060840845,-1.0,0.9809128,0.24917538,1.0770141,nan,6,3.89967,3.89967,3.89967,3.89967,3.89967,3.89967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
746528966,22.964735,23.395716,0.0,0.005453808,-1.0,0.98117125,0.24821503,1.0771202,nan,6,3.899286,3.899286,3.899286,3.899286,3.899286,3.899286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
746728877,23.392183,23.377153,0.0,0.0042254,-1.0,0.98127234,0.24048074,1.0779755,nan,6,3.8961923,3.8961923,3.8961923,3.8961923,3.8961923,3.8961923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
746938891,22.969292,23.391354,0.0,0.004316349,-1.0,0.9815114,0.24639733,1.0773212,nan,6,3.8985589,3.8985589,3.8985589,3.8985589,3.8985589,3.8985589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
747138878,23.90166,23.401463,0.065924995,0.010287799,-1.0,0.9827211,0.2506097,1.0768558,nan,6,3.9002438,3.9002438,3.9002438,3.9002438,3.9002438,3.9002438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
747339143,23.037647,23.430105,0.0,0.007737734,-1.0,0.9828647,0.26254398,1.0755392,nan,6,3.9050176,3.9050176,3.9050176,3.9050176,3.9050176,3.9050176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
747528879,23.277348,23.42788,0.0,0.0053114193,-1.0,0.9828647,0.261617,1.0756415,nan,6,3.9046466,3.9046466,3.9046466,3.9046466,3.9046466,3.9046466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
747728877,23.876143,23.447578,0.0,0.0076931617,-1.0,0.98346066,0.26982433,1.0747378,nan,6,3.9079297,3.9079297,3.9079297,3.9079297,3.9079297,3.9079297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
747928877,24.023788,23.513468,0.0,0.011611077,-1.0,0.9846917,0.2972787,1.0717261,nan,6,3.9189112,3.9189112,3.9189112,3.9189112,3.9189112,3.9189112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
748128877,23.44778,23.559383,0.0,0.007813919,-1.0,0.9846917,0.31641036,1.0696374,nan,6,3.926564,3.926564,3.926564,3.926564,3.926564,3.926564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
748338935,23.766773,23.596632,0.0,0.02100256,-1.0,0.98725617,0.33193046,1.0679489,nan,6,3.932772,3.932772,3.932772,3.932772,3.932772,3.932772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
748539318,23.191673,23.56154,0.0,0.014898197,-1.0,0.98741436,0.31730872,1.0695395,nan,6,3.9269235,3.9269235,3.9269235,3.9269235,3.9269235,3.9269235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
748728878,23.469654,23.538567,0.0,0.022115663,-1.0,0.9895355,0.3077367,1.0705833,nan,6,3.9230945,3.9230945,3.9230945,3.9230945,3.9230945,3.9230945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
748928879,23.55077,23.532713,0.0,0.026924264,-1.0,0.99134684,0.3052972,1.0708497,nan,6,3.922119,3.922119,3.922119,3.922119,3.922119,3.922119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
749128877,23.70024,23.511028,0.0,0.018119263,-1.0,0.99134684,0.2962621,1.0718374,nan,6,3.9185047,3.9185047,3.9185047,3.9185047,3.9185047,3.9185047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
749328878,23.893457,23.503477,0.0,0.018580755,-1.0,0.9924202,0.2931159,1.0721817,nan,6,3.917246,3.917246,3.917246,3.917246,3.917246,3.917246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
749528877,24.459444,23.511051,0.51458126,0.02614963,-1.0,0.99436253,0.29627162,1.0718364,nan,6,3.9185085,3.9185085,3.9185085,3.9185085,3.9185085,3.9185085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
749739023,22.801592,23.506184,0.0,0.020257423,-1.0,0.9948814,0.29424316,1.0720583,nan,6,3.9176972,3.9176972,3.9176972,3.9176972,3.9176972,3.9176972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
749939315,23.39674,23.51319,0.0,0.025431436,-1.0,0.9967824,0.29716235,1.0717388,nan,6,3.918865,3.918865,3.918865,3.918865,3.918865,3.918865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
750128900,23.061344,23.497366,0.0,0.023632882,-1.0,0.9978014,0.2905696,1.0724605,nan,6,3.9162276,3.9162276,3.9162276,3.9162276,3.9162276,3.9162276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
750328879,23.83604,23.482403,0.0402875,0.017832248,-1.0,0.9981221,0.28433448,1.073144,nan,6,3.9137337,3.9137337,3.9137337,3.9137337,3.9137337,3.9137337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
750529051,23.416792,23.47744,0.0,0.02658162,-1.0,1.0007882,0.2822669,1.0733708,nan,6,3.9129066,3.9129066,3.9129066,3.9129066,3.9129066,3.9129066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
750728878,23.2737,23.488646,0.0,0.01971569,-1.0,1.0011494,0.2869361,1.0728587,nan,6,3.9147742,3.9147742,3.9147742,3.9147742,3.9147742,3.9147742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
750928891,23.5772,23.530445,0.0,0.016974157,-1.0,1.0017546,0.3043521,1.0709529,nan,6,3.9217408,3.9217408,3.9217408,3.9217408,3.9217408,3.9217408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
751128877,23.773151,23.565144,0.0,0.01886155,-1.0,1.0030816,0.3188098,1.069376,nan,6,3.9275239,3.9275239,3.9275239,3.9275239,3.9275239,3.9275239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
751338877,22.904581,23.565649,0.0,0.016922666,-1.0,1.0037682,0.31902057,1.069353,nan,6,3.9276083,3.9276083,3.9276083,3.9276083,3.9276083,3.9276083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
751528877,23.563528,23.56046,0.0,0.013268727,-1.0,1.0040479,0.3168586,1.0695885,nan,6,3.9267433,3.9267433,3.9267433,3.9267433,3.9267433,3.9267433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
751728877,22.901848,23.555424,0.0,0.012093064,-1.0,1.0046531,0.3147605,1.0698172,nan,6,3.925904,3.925904,3.925904,3.925904,3.925904,3.925904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
751928878,23.148838,23.565228,0.0,0.021191973,-1.0,1.006942,0.3188451,1.0693722,nan,6,3.927538,3.927538,3.927538,3.927538,3.927538,3.927538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
752128882,23.925358,23.570736,0.0,0.015533341,-1.0,1.0071964,0.3211406,1.0691222,nan,6,3.928456,3.928456,3.928456,3.928456,3.928456,3.928456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
752328986,23.374868,23.582865,0.0,0.013267937,-1.0,1.0076817,0.3261941,1.0685724,nan,6,3.9304774,3.9304774,3.9304774,3.9304774,3.9304774,3.9304774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
752539518,23.219017,23.606686,0.0,0.014437598,-1.0,1.0087271,0.336119,1.0674942,nan,6,3.9344475,3.9344475,3.9344475,3.9344475,3.9344475,3.9344475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
752738876,23.876143,23.603619,0.0,0.009716091,-1.0,1.0087271,0.33484107,1.0676329,nan,6,3.9339364,3.9339364,3.9339364,3.9339364,3.9339364,3.9339364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
752928876,23.980955,23.59376,0.0,0.0066694226,-1.0,1.0087271,0.3307336,1.068079,nan,6,3.9322932,3.9322932,3.9322932,3.9322932,3.9322932,3.9322932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
753128891,23.546213,23.59309,0.0,0.00958879,-1.0,1.0097193,0.33045417,1.0681093,nan,6,3.9321816,3.9321816,3.9321816,3.9321816,3.9321816,3.9321816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
753328877,23.779531,23.604721,0.0,0.017918628,-1.0,1.0114489,0.33530074,1.067583,nan,6,3.9341202,3.9341202,3.9341202,3.9341202,3.9341202,3.9341202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
753528880,23.759481,23.590883,0.0,0.013502037,-1.0,1.0116575,0.32953483,1.0682092,nan,6,3.931814,3.931814,3.931814,3.931814,3.931814,3.931814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
753728891,23.102356,23.568546,0.0,0.01141849,-1.0,1.0120646,0.32022792,1.0692216,nan,6,3.928091,3.928091,3.928091,3.928091,3.928091,3.928091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
753938880,23.582668,23.542057,0.0,0.008186078,-1.0,1.0122021,0.30919105,1.0704247,nan,6,3.9236763,3.9236763,3.9236763,3.9236763,3.9236763,3.9236763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
754138877,23.904396,23.54123,0.0,0.013395773,-1.0,1.0134331,0.30884582,1.0704623,nan,6,3.9235382,3.9235382,3.9235382,3.9235382,3.9235382,3.9235382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
754328877,23.740341,23.527082,0.0,0.009299898,-1.0,1.0134535,0.30295116,1.071106,nan,6,3.9211805,3.9211805,3.9211805,3.9211805,3.9211805,3.9211805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
754528969,23.560795,23.524971,0.0,0.01140365,-1.0,1.0143378,0.30207187,1.0712022,nan,6,3.9208286,3.9208286,3.9208286,3.9208286,3.9208286,3.9208286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
754728878,23.55168,23.554232,0.0,0.011100508,-1.0,1.0150123,0.31426364,1.0698713,nan,6,3.9257052,3.9257052,3.9257052,3.9257052,3.9257052,3.9257052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
754929200,23.661963,23.57386,0.0,0.01754332,-1.0,1.0167139,0.32244235,1.0689806,nan,6,3.9289768,3.9289768,3.9289768,3.9289768,3.9289768,3.9289768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
755128878,24.17326,23.56521,0.2087625,0.017626585,-1.0,1.0176061,0.31883746,1.069373,nan,6,3.927535,3.927535,3.927535,3.927535,3.927535,3.927535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
755338891,23.042204,23.570435,0.0,0.019107305,-1.0,1.0188675,0.3210147,1.0691359,nan,6,3.9284058,3.9284058,3.9284058,3.9284058,3.9284058,3.9284058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
755538878,23.223574,23.582283,0.0,0.015708132,-1.0,1.0193,0.32595187,1.0685987,nan,6,3.9303806,3.9303806,3.9303806,3.9303806,3.9303806,3.9303806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
755728878,23.7449,23.625895,0.0,0.0107825445,-1.0,1.0193,0.34412318,1.0666262,nan,6,3.937649,3.937649,3.937649,3.937649,3.937649,3.937649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
755928877,23.79776,23.672066,0.0,0.01583363,-1.0,1.0206835,0.3633607,1.0645459,nan,6,3.9453442,3.9453442,3.9453442,3.9453442,3.9453442,3.9453442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
756128877,23.46783,23.690691,0.0,0.019732382,-1.0,1.0220212,0.3711217,1.0637089,nan,6,3.9484484,3.9484484,3.9484484,3.9484484,3.9484484,3.9484484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
756328937,23.418615,23.692162,0.0,0.01327933,-1.0,1.0220212,0.37173396,1.0636429,nan,6,3.9486935,3.9486935,3.9486935,3.9486935,3.9486935,3.9486935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
756529146,23.537098,23.695774,0.0,0.008936608,-1.0,1.0220212,0.37323982,1.0634807,nan,6,3.9492958,3.9492958,3.9492958,3.9492958,3.9492958,3.9492958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
756738878,23.29193,23.668306,0.0,0.01647138,-1.0,1.0238097,0.36179477,1.0647149,nan,6,3.9447176,3.9447176,3.9447176,3.9447176,3.9447176,3.9447176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
756938878,23.335676,23.656094,0.0,0.014436836,-1.0,1.0245014,0.35670596,1.0652646,nan,6,3.9426823,3.9426823,3.9426823,3.9426823,3.9426823,3.9426823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
757129040,23.494263,23.64753,0.0,0.009909889,-1.0,1.0245014,0.3531373,1.0656503,nan,6,3.9412549,3.9412549,3.9412549,3.9412549,3.9412549,3.9412549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
757329357,23.68201,23.675682,0.0,0.008268421,-1.0,1.0248026,0.3648675,1.0643833,nan,6,3.945947,3.945947,3.945947,3.945947,3.945947,3.945947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
757529227,23.580845,23.679764,0.0,0.00556441,-1.0,1.0248026,0.36656886,1.0641997,nan,6,3.9466274,3.9466274,3.9466274,3.9466274,3.9466274,3.9466274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
757728880,23.885256,23.712736,0.0,0.004756012,-1.0,1.0249804,0.38030654,1.0627201,nan,6,3.9521227,3.9521227,3.9521227,3.9521227,3.9521227,3.9521227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
