timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,current_average_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],voltage_cell_v[10],voltage_cell_v[11],voltage_cell_v[12],voltage_cell_v[13],max_cell_voltage_delta,average_power,available_energy,remaining_capacity,design_capacity,nominal_voltage,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,manufacture_date,state_of_health,max_error,interface_error,average_time_to_full,over_discharge_count,connected,source,priority,id,is_powering_off,warning
757928876,23.586313,23.740442,0.0,0.0032006598,-1.0,1.0249804,0.39185077,1.0614798,nan,6,3.9567404,3.9567404,3.9567404,3.9567404,3.9567404,3.9567404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
758128879,23.940851,23.766178,0.0,0.0021539521,-1.0,1.0249804,0.40257484,1.0603303,nan,6,3.9610298,3.9610298,3.9610298,3.9610298,3.9610298,3.9610298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
758328879,23.908041,23.788908,0.0,0.0014495483,-1.0,1.0249804,0.41204482,1.0593172,nan,6,3.964818,3.964818,3.964818,3.964818,3.964818,3.964818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
758528891,23.905306,23.810858,0.0,0.006967711,-1.0,1.0259466,0.42119056,1.0583407,nan,6,3.9684763,3.9684763,3.9684763,3.9684763,3.9684763,3.9684763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
758728878,24.042017,23.825508,0.0,0.004689071,-1.0,1.0259466,0.42729503,1.0576899,nan,6,3.970918,3.970918,3.970918,3.970918,3.970918,3.970918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
758928978,23.691126,23.83817,0.0,0.0036019892,-1.0,1.0260178,0.43257076,1.0571281,nan,6,3.9730282,3.9730282,3.9730282,3.9730282,3.9730282,3.9730282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
759128879,23.915333,23.85825,0.0,0.0034549995,-1.0,1.0261958,0.44093734,1.0562384,nan,6,3.9763749,3.9763749,3.9763749,3.9763749,3.9763749,3.9763749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
759328877,23.893457,23.870794,0.0,0.0023251153,-1.0,1.0261958,0.44616443,1.0556834,nan,6,3.9784658,3.9784658,3.9784658,3.9784658,3.9784658,3.9784658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
759538877,23.628239,23.868376,0.0,0.0017411303,-1.0,1.0262253,0.4451564,1.0557903,nan,6,3.9780626,3.9780626,3.9780626,3.9780626,3.9780626,3.9780626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
759738892,24.0967,23.860844,0.0,0.012649018,-1.0,1.0281055,0.4420188,1.0561235,nan,6,3.9768074,3.9768074,3.9768074,3.9768074,3.9768074,3.9768074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
759939986,23.915333,23.86221,0.0,0.008512427,-1.0,1.0281055,0.4425872,1.0560632,nan,6,3.9770348,3.9770348,3.9770348,3.9770348,3.9770348,3.9770348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
760131042,23.404032,23.823433,0.0,0.005843192,-1.0,1.0281055,0.426431,1.0577819,nan,6,3.9705722,3.9705722,3.9705722,3.9705722,3.9705722,3.9705722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
760329853,23.523428,23.783607,0.0,0.003932301,-1.0,1.0281055,0.40983707,1.0595533,nan,6,3.9639347,3.9639347,3.9639347,3.9639347,3.9639347,3.9639347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
760528954,23.229954,23.740044,0.0,0.005209634,-1.0,1.0286695,0.39168483,1.0614976,nan,6,3.9566739,3.9566739,3.9566739,3.9566739,3.9566739,3.9566739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
760728876,23.424995,23.715635,0.0,0.006449839,-1.0,1.0291284,0.38151485,1.0625901,nan,6,3.952606,3.952606,3.952606,3.952606,3.952606,3.952606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
760938877,23.222662,23.708654,0.0,0.012545228,-1.0,1.0303745,0.37860614,1.062903,nan,6,3.9514425,3.9514425,3.9514425,3.9514425,3.9514425,3.9514425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
761128877,23.689304,23.702333,0.0,0.009365016,-1.0,1.0304915,0.3759721,1.0631865,nan,6,3.950389,3.950389,3.950389,3.950389,3.950389,3.950389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
761328880,24.104904,23.72059,0.0,0.0064624627,-1.0,1.030522,0.38357955,1.0623682,nan,6,3.9534318,3.9534318,3.9534318,3.9534318,3.9534318,3.9534318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
761528877,23.594517,23.736942,0.0,0.004349053,-1.0,1.030522,0.3903926,1.0616363,nan,6,3.956157,3.956157,3.956157,3.956157,3.956157,3.956157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
761728877,24.063892,23.759089,0.0,0.008834755,-1.0,1.0314833,0.39962035,1.0606468,nan,6,3.9598482,3.9598482,3.9598482,3.9598482,3.9598482,3.9598482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
761939018,24.104904,23.784817,0.0,0.005828957,-1.0,1.0314833,0.4103406,1.0594994,nan,6,3.9641361,3.9641361,3.9641361,3.9641361,3.9641361,3.9641361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
762128879,24.007383,23.820953,0.0,0.004001176,-1.0,1.0314833,0.42539722,1.0578921,nan,6,3.9701588,3.9701588,3.9701588,3.9701588,3.9701588,3.9701588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
762341075,23.875229,23.844162,0.0,0.0026398792,-1.0,1.0314833,0.43506747,1.0568625,nan,6,3.974027,3.974027,3.974027,3.974027,3.974027,3.974027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
762539624,23.972752,23.869583,0.0,0.0017765628,-1.0,1.0314833,0.44565994,1.0557369,nan,6,3.9782639,3.9782639,3.9782639,3.9782639,3.9782639,3.9782639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
762730027,23.718468,23.835766,0.0,0.0012194875,-1.0,1.0314833,0.4315694,1.0572348,nan,6,3.9726276,3.9726276,3.9726276,3.9726276,3.9726276,3.9726276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
762928900,24.054777,23.788256,0.0,0.0030443296,-1.0,1.0318751,0.41177303,1.0593463,nan,6,3.9647093,3.9647093,3.9647093,3.9647093,3.9647093,3.9647093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
763128877,23.362108,23.713505,0.0,0.0031102628,-1.0,1.0320379,0.38062698,1.0626856,nan,6,3.9522507,3.9522507,3.9522507,3.9522507,3.9522507,3.9522507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
763328877,23.107824,23.666924,0.0,0.002121996,-1.0,1.032043,0.36121875,1.0647771,nan,6,3.9444873,3.9444873,3.9444873,3.9444873,3.9444873,3.9444873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
763528877,23.302866,23.630758,0.0,0.015354649,-1.0,1.0346986,0.34614974,1.0664066,nan,6,3.9384596,3.9384596,3.9384596,3.9384596,3.9384596,3.9384596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
763738877,23.967283,23.620543,0.0,0.0146654835,-1.0,1.0354108,0.34189254,1.066868,nan,6,3.936757,3.936757,3.936757,3.936757,3.936757,3.936757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
763938877,22.869038,23.605247,0.0,0.018970251,-1.0,1.0370737,0.3355201,1.0675592,nan,6,3.934208,3.934208,3.934208,3.934208,3.934208,3.934208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
764138968,23.115118,23.596342,0.0,0.021355834,-1.0,1.0383776,0.33180934,1.067962,nan,6,3.9327238,3.9327238,3.9327238,3.9327238,3.9327238,3.9327238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
764330589,23.999182,23.576738,0.0,0.02496485,-1.0,1.040382,0.32364112,1.06885,nan,6,3.9294565,3.9294565,3.9294565,3.9294565,3.9294565,3.9294565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
764529111,23.932648,23.563103,0.0,0.01680063,-1.0,1.040382,0.31796008,1.0694686,nan,6,3.9271839,3.9271839,3.9271839,3.9271839,3.9271839,3.9271839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
764728878,23.906218,23.550995,0.0,0.011306344,-1.0,1.040382,0.31291515,1.0700184,nan,6,3.925166,3.925166,3.925166,3.925166,3.925166,3.925166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
764929231,23.315626,23.560724,0.0,0.016257688,-1.0,1.0420403,0.31696826,1.0695766,nan,6,3.9267874,3.9267874,3.9267874,3.9267874,3.9267874,3.9267874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
765139565,24.021967,23.577904,0.0,0.010726431,-1.0,1.0420403,0.32412654,1.0687972,nan,6,3.9296505,3.9296505,3.9296505,3.9296505,3.9296505,3.9296505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
765339874,23.770418,23.6135,0.0,0.010980451,-1.0,1.0425586,0.33895904,1.067186,nan,6,3.9355834,3.9355834,3.9355834,3.9355834,3.9355834,3.9355834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
765528880,23.84242,23.643734,0.0,0.007537319,-1.0,1.0425586,0.35155612,1.0658214,nan,6,3.9406223,3.9406223,3.9406223,3.9406223,3.9406223,3.9406223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
765728877,23.408588,23.670586,0.0,0.016324995,-1.0,1.0443174,0.36274463,1.0646124,nan,6,3.9450977,3.9450977,3.9450977,3.9450977,3.9450977,3.9450977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
765928877,23.313803,23.65594,0.0,0.029793952,-1.0,1.0478828,0.3566411,1.0652716,nan,6,3.9426565,3.9426565,3.9426565,3.9426565,3.9426565,3.9426565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
766129232,23.922623,23.654316,0.0,0.023605961,-1.0,1.0483742,0.35596496,1.0653447,nan,6,3.942386,3.942386,3.942386,3.942386,3.942386,3.942386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
766328880,23.852444,23.622513,0.0,0.020662962,-1.0,1.0491209,0.34271365,1.0667789,nan,6,3.9370854,3.9370854,3.9370854,3.9370854,3.9370854,3.9370854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
766538986,23.025797,23.609898,0.0,0.019158674,-1.0,1.050025,0.33745795,1.067349,nan,6,3.934983,3.934983,3.934983,3.934983,3.934983,3.934983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
766738877,23.052229,23.600687,0.0,0.0147742,-1.0,1.0503304,0.33361942,1.0677656,nan,6,3.9334478,3.9334478,3.9334478,3.9334478,3.9334478,3.9334478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
766928878,23.315626,23.584454,0.0,0.017325401,-1.0,1.051653,0.32685596,1.0685004,nan,6,3.9307423,3.9307423,3.9307423,3.9307423,3.9307423,3.9307423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
767128877,23.91989,23.583218,0.0,0.014247362,-1.0,1.0521058,0.32634097,1.0685564,nan,6,3.9305363,3.9305363,3.9305363,3.9305363,3.9305363,3.9305363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
767328887,23.60363,23.579254,0.0,0.02394059,-1.0,1.0542879,0.3246892,1.0687361,nan,6,3.9298756,3.9298756,3.9298756,3.9298756,3.9298756,3.9298756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
767528878,23.853357,23.58402,0.0,0.031727303,-1.0,1.0567793,0.3266757,1.06852,nan,6,3.93067,3.93067,3.93067,3.93067,3.93067,3.93067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
767729201,23.022154,23.539589,0.0,0.030582607,-1.0,1.0585402,0.30816203,1.070537,nan,6,3.9232647,3.9232647,3.9232647,3.9232647,3.9232647,3.9232647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
767938878,23.69477,23.53488,0.0,0.02024271,-1.0,1.0585498,0.30620033,1.0707511,nan,6,3.9224799,3.9224799,3.9224799,3.9224799,3.9224799,3.9224799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
768138955,23.46783,23.522957,0.0,0.013649976,-1.0,1.0585538,0.30123264,1.0712938,nan,6,3.920493,3.920493,3.920493,3.920493,3.920493,3.920493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
768331266,23.190763,23.539837,0.0,0.011923692,-1.0,1.0590172,0.30826598,1.0705256,nan,6,3.9233062,3.9233062,3.9233062,3.9233062,3.9233062,3.9233062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
768531470,23.692947,23.556524,0.0,0.01584335,-1.0,1.0603256,0.31521827,1.0697674,nan,6,3.9260874,3.9260874,3.9260874,3.9260874,3.9260874,3.9260874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
768728879,23.148838,23.55426,0.0,0.011964487,-1.0,1.0606233,0.3142751,1.0698701,nan,6,3.92571,3.92571,3.92571,3.92571,3.92571,3.92571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
768928878,23.91351,23.566635,0.0,0.01109891,-1.0,1.0611473,0.3194316,1.0693083,nan,6,3.9277725,3.9277725,3.9277725,3.9277725,3.9277725,3.9277725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
769128925,23.199877,23.580738,0.0,0.019541893,-1.0,1.0634472,0.32530814,1.0686687,nan,6,3.930123,3.930123,3.930123,3.930123,3.930123,3.930123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
769338900,23.969105,23.617058,0.0,0.012893269,-1.0,1.0634472,0.34044105,1.0670253,nan,6,3.9361763,3.9361763,3.9361763,3.9361763,3.9361763,3.9361763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
769538878,24.210627,23.664259,0.21425626,0.018318174,-1.0,1.0648754,0.36010772,1.0648971,nan,6,3.9440432,3.9440432,3.9440432,3.9440432,3.9440432,3.9440432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
769728877,23.986422,23.707966,0.0915625,0.027195359,-1.0,1.067204,0.37831908,1.0629338,nan,6,3.9513276,3.9513276,3.9513276,3.9513276,3.9513276,3.9513276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
769940284,23.960903,23.71682,0.0,0.024879865,-1.0,1.0682716,0.38200885,1.062537,nan,6,3.9528034,3.9528034,3.9528034,3.9528034,3.9528034,3.9528034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
770130419,23.824192,23.715628,0.0,0.024575198,-1.0,1.069949,0.381512,1.0625904,nan,6,3.9526045,3.9526045,3.9526045,3.9526045,3.9526045,3.9526045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
770330541,23.68839,23.69011,0.0,0.019693293,-1.0,1.0704998,0.37087947,1.063735,nan,6,3.9483516,3.9483516,3.9483516,3.9483516,3.9483516,3.9483516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
770529726,23.426817,23.649546,0.0,0.013253021,-1.0,1.0704998,0.3539775,1.0655596,nan,6,3.941591,3.941591,3.941591,3.941591,3.941591,3.941591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
770738882,22.938303,23.64067,0.0,0.008744025,-1.0,1.0704998,0.3502801,1.0659596,nan,6,3.9401119,3.9401119,3.9401119,3.9401119,3.9401119,3.9401119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
770938892,23.553503,23.620153,0.0,0.005884479,-1.0,1.0704998,0.34173042,1.0668856,nan,6,3.9366922,3.9366922,3.9366922,3.9366922,3.9366922,3.9366922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
771128878,24.054777,23.606781,0.0036625,0.017430648,-1.0,1.0726888,0.33615905,1.0674899,nan,6,3.9344635,3.9344635,3.9344635,3.9344635,3.9344635,3.9344635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
771328879,23.585403,23.572763,0.0,0.013024375,-1.0,1.0729076,0.3219846,1.0690304,nan,6,3.928794,3.928794,3.928794,3.928794,3.928794,3.928794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
771528933,23.55715,23.54744,0.0,0.008825123,-1.0,1.0729178,0.31143314,1.07018,nan,6,3.9245732,3.9245732,3.9245732,3.9245732,3.9245732,3.9245732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
771728973,23.690214,23.509388,0.0,0.008283487,-1.0,1.0733244,0.2955783,1.0719122,nan,6,3.9182312,3.9182312,3.9182312,3.9182312,3.9182312,3.9182312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
771928879,23.775888,23.53802,0.0,0.01880093,-1.0,1.0758263,0.3075078,1.0706084,nan,6,3.9230032,3.9230032,3.9230032,3.9230032,3.9230032,3.9230032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
772138878,23.491528,23.48913,0.0,0.012404398,-1.0,1.0758263,0.28713733,1.0728366,nan,6,3.914855,3.914855,3.914855,3.914855,3.914855,3.914855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
772338878,23.010305,23.451609,0.0,0.009678483,-1.0,1.076052,0.27150375,1.0745531,nan,6,3.9086015,3.9086015,3.9086015,3.9086015,3.9086015,3.9086015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
772530875,24.022879,23.439192,0.0,0.024586685,-1.0,1.079018,0.26633006,1.0751224,nan,6,3.906532,3.906532,3.906532,3.906532,3.906532,3.906532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
